Ticker,Company,Sector,Industry,Website,P/E,EPS (ttm),Insider Own %,Perf Week %,Market Cap,Forward P/E,EPS next Y,Insider Trans %,Perf Month %,PEG,EPS next Q,Inst Own %,Short Float %,Perf Quarter %,P/S,EPS this Y %,Inst Trans %,Short Ratio,Perf Half Y %,Book/sh,P/B,EPS growth next Y %,ROA %,Target Price,Perf Year %,Cash/sh,P/C,EPS next 5Y %,ROE %,Perf YTD %,Dividend,P/FCF,EPS past 5Y %,ROI %,52W High %,Beta,Dividend % %,Quick Ratio,Sales past 5Y %,Gross Margin %,52W Low %,ATR,Current Ratio,Sales Q/Q %,Oper. Margin %,RSI (14),Volatility (Week) %,Volatility (Month) %,Debt/Eq,EPS Q/Q %,Profit Margin %,Rel Volume,LT Debt/Eq,Earnings,Avg Volume,Price,Volume,Market Cap 2
ACLS,"Axcelis Technologies, Inc.",Technology,Semiconductor Equipment & Materials,https://www.axcelis.com,14.41,4.4,2.6,-12.31,2370000000.0,12.63,5.02,-7.87,-19.32,0.72,1.13,87.1,3.32,2.26,2.93,96.6,1.96,2.28,2.86,17.73,3.58,6.47,19.5,91.17,27.19,7.69,8.24,20.0,27.1,-14.98,0.0,19.12,51.9,18.0,-24.3,1.72,0.0,3.1,19.9,44.0,40.43,4.68,4.4,50.2,23.1,42.28,5.73,6.41,0.08,138.9,18.5,0.77,0.08,NAN,471.28K,63.39,"363,085",2.37B
ACN,Accenture plc,Technology,Information Technology Services,https://www.accenture.com,27.56,10.31,0.1,-4.72,186700000000.0,23.6,12.04,-3.71,-8.54,2.17,2.57,77.5,0.68,-6.85,3.13,16.0,-0.01,2.04,-9.58,33.8,8.4,12.6,15.0,352.95,-16.7,10.21,27.83,12.67,32.4,-31.48,3.88,37.26,7.3,29.9,-31.94,1.21,1.37,1.3,7.7,32.3,8.52,6.59,1.3,21.8,15.0,31.82,2.56,1.85,0.0,16.1,11.1,0.94,0.0,09/22,2.01M,284.07,"1,889,301",186.70B
ADBE,Adobe Inc.,Technology,Software - Infrastructure,https://www.adobe.com,35.95,10.24,0.1,-3.38,182650000000.0,23.22,15.86,-3.12,-14.5,2.53,3.33,84.2,1.21,-14.34,10.94,-7.6,-0.89,2.12,-18.58,29.63,12.42,17.25,18.5,461.43,-44.61,10.68,34.47,14.23,34.3,-35.08,0.0,26.63,34.0,26.0,-47.37,1.11,0.0,1.1,21.9,87.9,8.92,11.97,1.1,14.4,36.2,29.37,2.87,2.51,0.3,7.3,29.3,0.93,0.26,09/15,2.64M,368.14,"2,448,879",182.65B
ADI,"Analog Devices, Inc.",Technology,Semiconductors,https://www.analog.com,41.16,3.61,0.1,-6.33,80490000000.0,15.53,9.57,-13.43,-16.01,2.48,2.59,88.4,1.72,-10.05,7.25,5.6,-0.81,2.66,-5.24,70.87,2.1,1.42,3.7,195.18,-8.6,2.82,52.78,16.63,5.1,-15.44,3.04,36.33,4.7,3.4,-22.57,1.14,2.05,1.4,16.4,58.6,7.31,4.72,1.9,76.8,18.6,29.71,2.86,2.57,0.17,6.3,17.0,0.84,0.17,NAN,3.30M,148.63,"2,785,319",80.49B
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,https://www.adm.com,13.83,6.34,0.3,-2.18,49850000000.0,14.23,6.16,-7.85,6.82,1.5,1.38,81.0,1.2,-0.34,0.53,52.5,-0.99,2.31,5.81,43.1,2.03,-9.66,6.1,96.0,45.46,1.59,55.02,9.2,15.5,29.62,1.6,62.24,17.2,6.6,-11.4,0.81,1.83,0.9,6.5,7.4,49.91,2.03,1.5,19.0,3.9,57.45,2.69,2.09,0.47,73.2,3.8,0.92,0.33,NAN,2.89M,87.61,"2,657,003",49.85B
ADP,"Automatic Data Processing, Inc.",Industrials,Staffing & Employment Services,https://www.adp.com,34.05,7.0,0.1,-4.79,102150000000.0,26.72,8.93,-4.02,-2.26,2.35,1.8,81.1,1.04,8.07,6.19,15.4,-0.43,2.9,14.4,7.76,30.73,11.38,4.6,244.65,15.47,3.46,68.87,14.5,66.2,-3.28,4.16,80.68,12.0,47.1,-8.83,0.85,1.74,1.0,5.9,42.8,24.04,4.89,1.0,10.5,22.9,39.67,2.22,1.71,0.93,18.2,17.9,1.64,0.93,NAN,1.48M,238.48,"2,437,611",102.15B
ADPT,Adaptive Biotechnologies Corporation,Healthcare,Biotechnology,https://www.adaptivebiotech.com,0.0,-1.64,2.4,-16.79,1330000000.0,0.0,-1.52,-2.62,-23.24,0.0,-0.37,92.3,4.63,25.65,8.34,-32.5,6.15,4.02,-28.17,3.64,2.4,2.5,-25.9,13.17,-77.78,2.51,3.47,8.3,-39.9,-68.92,0.0,0.0,0.0,-34.6,-78.2,0.0,0.0,3.8,0.0,65.6,46.43,0.78,3.9,13.5,0.0,37.13,8.9,7.54,0.0,-4.1,0.0,0.38,0.0,NAN,1.62M,8.72,"614,246",1.33B
ADSK,"Autodesk, Inc.",Technology,Software - Application,https://www.autodesk.com,78.32,2.54,0.2,-4.37,45740000000.0,25.35,7.84,-8.68,-10.48,3.36,1.7,92.9,1.65,-4.65,9.64,-58.8,-0.19,2.42,-4.32,3.14,63.28,18.87,6.1,259.42,-30.88,6.88,28.86,23.28,48.0,-29.34,0.0,31.01,23.4,15.8,-40.77,1.53,0.0,0.6,16.6,90.4,21.75,7.23,0.6,18.3,13.0,37.32,3.38,2.89,3.86,-4.9,10.5,0.74,3.35,NAN,1.47M,198.69,"1,093,996",45.74B
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,https://www.ameren.com,23.85,3.9,0.5,-1.96,24400000000.0,21.28,4.37,-7.34,1.46,3.22,1.73,81.5,1.16,-0.41,3.5,9.7,0.56,2.16,3.81,38.26,2.43,7.04,2.8,98.92,4.44,0.03,3485.41,7.4,10.3,4.4,2.36,16.86,7.5,5.0,-6.32,0.37,2.54,0.5,1.0,80.4,15.78,1.6,0.7,17.3,19.7,47.01,2.08,1.6,1.48,-0.8,14.5,0.63,1.31,NAN,1.39M,92.93,"872,728",24.40B
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,https://www.aep.com,19.92,5.08,0.1,-0.72,52730000000.0,19.13,5.28,-9.4,1.14,3.14,1.54,75.5,1.39,-0.84,2.94,14.6,0.77,2.78,4.94,46.96,2.15,5.87,2.9,107.27,11.17,1.47,68.72,6.35,11.1,13.62,3.12,12.86,31.8,5.6,-4.16,0.36,3.09,0.7,0.5,67.4,26.02,1.88,0.8,21.3,21.1,49.86,2.49,1.68,1.56,-11.8,14.4,0.9,1.37,NAN,2.57M,101.09,"2,315,052",52.73B
